# TABLE OF CONTENTS

# EXECUTIVE SUMMARY

.............................................................................................................................. 5
The combination of ticagrelor and aspirin was compared to aspirin alone in the THALES study. Although associated with decreased stroke recurrence, there is a concomitant increase in severe hemorrhage.[8] On the other hand, triple antiplatelet therapy with aspirin, clopidogrel, and dipyridamole does not decrease stroke recurrence and is associated with significantly increased risk of severe bleeding. A meta-analysis and updated systematic review was conducted by Li in 2021[2] which included randomized, placebo-controlled trials that enrolled patients with mild ischemic stroke or high-risk TIA within 3 days of presentation and elucidated the effectiveness and safety of DAPT therapy with clopidogrel or ticagrelor and aspirin versus aspirin alone. This evidence review aimed to assess if dual antiplatelet therapy should be used as first line treatment over antiplatelet monotherapy among patients with acute minor non-cardioembolic stroke.

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# SUMMARY OF THE EVIDENCE

# Evidence considered

Four randomized controlled trials evaluated the efficacy and safety of dual antiplatelet therapy (DAPT) versus monotherapy among a total of 21,463 patients with acute minor non-cardioembolic ischemic stroke or transient ischemic attack within 24 hours. These trials were: (1) FASTER (Fast Assessment of Stroke and Transient Ischemic Attack to Prevent Early Recurrence)[5], (2) CHANCE (Clopidogrel in High-Risk Patients With Acute Nondisabling Cerebrovascular Events)[6], (3) POINT (Platelet-Oriented Inhibition in New TIA and Minor Ischemic Stroke) [7], and (4) THALES (The Acute Stroke or Transient Ischemic Attack Treated With Ticagrelor and ASA for Prevention of Stroke and Death)[8]. Two systematic reviews published in 2021 included these 4 RCTs. The meta-analysis by Li et al.[2] included more outcomes in their analysis—thus, this study was used as the basis to inform this guideline recommendation.

All 4 RCTs recruited patients with acute minor ischemic stroke and high-risk TIA within 24 hours (less than 24 hours for 3 trials and less than 12 hours in 1 trial). Patients with NIHSS ≤ 3 were considered as having minor ischemic stroke in the POINT and CHANCE trials, while an ABCD2 ≥ 4 or more defined high-risk TIA. In the FASTER trial, patients with TIA were included if they have either weakness or speech disturbance as part of the symptom complex with a duration of 5 minutes or more.

The FASTER, CHANCE and POINT trials compared the combination of clopidogrel and aspirin to aspirin monotherapy alone. The duration of treatment was 90 days for FASTER and POINT trials, and 21 days for the CHANCE trial. Only the THALES trial compared combined aspirin and ticagrelor therapy versus aspirin monotherapy for a total duration of 30 days.[8]

# Benefits and harms

# Functional outcome

Functional outcome at 30 days was only reported in the THALES trial.[8] Overall disability (i.e., modified Rankin scale score > 1) was seen in 23.8% of the patients in the ticagrelor–aspirin group and in 24.1% of the patients in the aspirin group (OR 0.98 [95%CI 0.89 to 1.07]). This difference was not statistically significant (P = 0.61). The outcome of disabling stroke (i.e., modified Rankin scale score >2) was documented in 2.7% of the patients in the ticagrelor–aspirin group and in 3.5% of the patients in the aspirin group.[8]

# Stroke recurrence at 2 weeks

No study reported recurrent stroke at 2 weeks as an outcome.

# Stroke recurrence at 90 days

All 4 studies included stroke recurrence (both ischemic and hemorrhagic) as an outcome. All studies measured stroke recurrence within 90 days after randomization, except for the THALES trial that only followed up patients until 30 days. The meta-analysis indicated that DAPT, when started within 24 hours of symptom onset, reduced the risk of stroke recurrence by 24% (RR 0.76 [95%CI 0.68 to 0.83]; I2=0%) or an absolute risk reduction of 2% (95%CI -0.032 to -0.008; I2=57%). The number needed to treat for a stroke outcome is 46 (95%CI 35 to 48).

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# All-cause mortality

Meta-analysis of CHANCE, POINT and THALES revealed that DAPT was not associated with an increased risk of all-cause mortality (RR 1.30 [95%CI 0.90 to 1.89]; I2=0%). This estimate translates to a risk difference (RD) of 0.001 (95%CI -0.001 to 0.003) and a number needed to treat of 1663 (95%CI 258 to 1283).

# Safety outcomes

# Major bleeding

Meta-analysis of the 4 RCTs showed that DAPT increased the risk of severe or moderate bleeding (RR 2.17 [95%CI 1.16 to 4.08]; I2=41%; RD 0.003 [95%CI <0.001 to 0.007]). Further analysis was made stratified by treatment regimen or duration and results. It showed that the association was mainly seen with ticagrelor (RR 3.25 [95%CI 1.66 to 6.39]) or treatment duration over 21 days (RR 2.86 [95%CI 1.75 to 4.67]; RD 0.005 [95%CI 0.003 to 0.007]).

# Intracranial hemorrhage

DAPT was not associated with an increased risk for ICH (RR 2.02 [95%CI 0.91 to 4.50]).

# Effect of treatment regimen type on efficacy and safety

# Aspirin + clopidogrel

DAPT using aspirin and clopidogrel within 24 hours of symptom onset showed a significant reduction in stroke recurrence within 90 days (RR 0.71 [95%CI 0.61 to 0.81]; N=10,447; 3 RCTs). In terms of safety, DAPT was not associated with an increased risk for major bleeding (RR 1.71 [95%CI 0.71 to 4.01]; N=10,447; 3 RCTs) or intracranial hemorrhage (RR 1.33 [95%CI 0.70 to 2.52]; N=5,566). Data from the CHANCE and POINT revealed that DAPT had no clear benefit on reducing all-cause mortality (RR 1.28 [95%CI 0.73 to 2.23]; N=10,051) and risk. No study reported on functional outcome and stroke recurrence at 2 weeks.

# Aspirin + ticagrelor

Data from the THALES trial showed significant benefit with DAPT using aspirin plus ticagrelor in terms of stroke recurrence within 90 days (RR 0.81 [95%CI 0.69 to 0.95]). However, it did not significantly improve functional outcome (OR 0.98 [95%CI 0.89 to 1.07]) or lower all-cause mortality (RR 1.33 [95%CI 0.81 to 2.19]). Ticagrelor was associated with a 3-fold increase in the risk of intracranial hemorrhage (RR 3.32 [95%CI 1.33 to 8.25]; N=11,016).

# Effect of treatment duration on safety

Based on the CHANCE trial, no increase in major bleeding was seen when the DAPT is given for 21 days or less (RR 0.88 [95%CI 0.32 to 2.41]; 1 RCT; N=5,170). However, there was high certainty evidence from 3 RCTs showing increased risk for major bleeding when DAPT is given for more than 21 days (RR 2.86 [95%CI 1.75 to 4.67]; 3 RCTs; N=16,293).

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Table Q6.1. Summary of findings: dual anti-platelet therapy for acute stroke.

|Outcomes|Basis|Estimate|Interpretation|Certainty of Evidence| | | |
|---|---|---|---|---|---|---|---|
| | |Aspirin plus clopidogrel vs. aspirin only|Stroke recurrence within 90 days (ischemic and hemorrhagic)|3 RCTs (10,447)|RR 0.71 (0.62, 0.81)|Favors dual antiplatelet|HIGH|
|All-cause mortality|2 RCTs (10,051)|RR 1.28 (0.73, 2.23)|No significant difference|MODERAT| | | |
|Adverse events: major bleeding|3 RCTs (10,447)|RR 1.71 (0.73, 4.01)|No significant difference|MODERAT| | | |
|Adverse events: intracranial hemorrhage|2 RCTs (5,566)|RR 1.33 (0.70, 2.52)|No significant difference|MODERAT| | | |
|Aspirin plus ticagrelor vs. aspirin only|Functional outcome (mRS>1)|1 RCT (11,016)|OR 0.98 (0.89, 1.07)|No significant difference|MODERAT| | |
|Stroke recurrence within 90 days (ischemic and hemorrhagic)|1 RCT (11,016)|RR 0.81 (0.69, 0.95)|Favors dual antiplatelet|HIGH| | | |
|All-cause mortality|1 RCT (11,016)|RR 1.33 (0.81, 2.19)|No significant difference|HIGH| | | |
|Adverse events: major bleeding|1 RCT (11,016)|RR 3.27 (1.67, 6.43)|Favors monotherapy|HIGH| | | |
|Adverse events: intracranial hemorrhage|1 RCT (11,016)|RR 3.33 (1.34, 8.28)|Favors monotherapy|MODERAT| | | |

*The risk in the intervention group (and its 95% confidence interval) is based on the assumed risk in the comparison group and the relative effect of the intervention (and its 95% CI). CI: confidence interval; OR: odds ratio; RR: risk ratio

# GRADE Working Group Certainty of Evidence

High certainty: We are very confident that the true effect lies close to that of the estimate of the effect.

Moderate certainty: We are moderately confident in the effect estimate: the true effect is likely to be close to the estimate of the effect, but there is a possibility that it is substantially different.

Low certainty: Our confidence in the effect estimate is limited: the true effect may be substantially different from the estimate of the effect.

Very low certainty: We have very little confidence in the effect estimate: the true effect is likely to be substantially different from the estimate of effect.

# Certainty of evidence

The certainty of evidence is rated low due to serious risk of inconsistency, indirectness, and imprecision. For the safety outcome of major bleeding, there is a major difference in the results depending on the treatment regimen (aspirin plus clopidogrel versus aspirin plus ticagrelor) and treatment duration (21 days versus more than 21 days). The methodological quality of the included studies was high.

Since our treatment onset of concern is within 48 hours and the studies included patients within 12 and 24 hours of stroke onset, the evidence is downgraded for indirectness. Three studies used clopidogrel plus aspirin while one study used ticagrelor plus aspirin, all compared to aspirin monotherapy. Treatment duration for one study is 21 days, 30 days for one study while the other two is 90 days.

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Other considerations

# Cost and cost-effectiveness

Aspirin at a dose of 80mg ranges from PHP 2.45 to 3.90 pesos depending on the brand. Clopidogrel 75mg tablet costs PHP 9.00 to 67.50. Ticagrelor 90mg tablet costs PHP 80.00 pesos each. For aspirin monotherapy, it will cost PHP 73.50 to 117.00 pesos per month, and this is continued lifelong.

For dual antiplatelet therapy, it will cost additional PHP 189.00 to 1417.50 pesos for 21 days of clopidogrel (CHANCE trial), PHP 810.00 to 6,075.00 pesos for 90 days of clopidogrel (FASTER trial, POINT trial) and PHP 2,400.00 for 30 days of ticagrelor.

# Patient’s values and preferences, equity, acceptability, and feasibility

There are currently no local studies evaluating the patient’s values and preference, equity, acceptability, and feasibility of using dual antiplatelet therapy versus monotherapy in acute ischemic stroke and transient ischemic attack.

# Recommendations from other groups

The American Heart Association/American Stroke Association recommends treatment with dual antiplatelet therapy (aspirin and clopidogrel) started within 24 hours after symptom onset and continued for 21 days. It is effective in reducing recurrent ischemic stroke for a period of up to 90 days from symptom onset in patients presenting with minor non-cardioembolic ischemic stroke (NIHSS score ≤3) who did not receive IV alteplase.

The European Stroke Organization also strongly recommends the use of 21-days of dual antiplatelet therapy with aspirin and clopidogrel in people with a non-cardioembolic minor ischemic stroke or high-risk TIA in the past 24 hours. They weakly recommend 30-days of dual antiplatelet therapy with aspirin and ticagrelor in people with non-cardioembolic mild to moderate ischemic stroke or high-risk TIA in the past 24 hours.

**Table Q6.2. Recommendations from other clinical practice guidelines.**
